0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,y
-1.2434639704705388,-0.0607066558891906,-1.233483439430802,-1.0388280853897902,0.7663931406074195,-0.39491511623929604,-0.9910750425687994,-0.7587900106472106,2.623264448467777,1.0462565786804328,0.9934566023757562,0.9244362950088775,0.8098429415910945,0.04694702434736939,1.9533687118187475,-0.36552949625516123,-0.8380824817333131,-0.2151168875536224,1.2079809304592715,0.16351991513731168,1
-0.12981877722201643,-0.7037146219713609,-0.17593893183423154,-0.22911198143013956,-0.2697666411821681,-0.5955505240648169,-0.8852304823041202,-0.7809950823683082,-0.6695599847710347,-0.17698354852190085,-0.7361424868556036,-1.362458190375161,-0.7472271246008252,-0.5135728236599131,-1.065318867814135,-1.005101706256815,-0.8038989963520382,-1.0837470925679027,-1.1947929833532558,-0.7706965307615348,1
-1.1195999291696623,-0.42715205591451305,-1.1028768974550738,-0.9725322252335417,0.6679122380612266,-0.36346114228520243,-0.883258070279621,-0.7720620075379816,0.34333749800033064,0.8769064008869742,-0.5884337399102657,-0.03227226703511986,-0.6181934889361886,-0.5605139605314784,0.2643800216779083,-0.6324306508333768,-0.7568118111910769,-0.6772798626999307,0.6642447026512559,-0.007950192021337243,1
-0.7406551452811351,-0.1459801137567187,-0.7663296325521002,-0.7008325248496001,-0.09601819168995611,-0.9272131370008819,-0.7269444173380729,-0.6794132600120227,0.37964206727529,-0.5240814335861788,-0.31341412059775586,-0.49781026354671803,-0.35723740486815525,-0.38085742759576025,0.40450304393093883,-0.9228851444135463,-0.5965342770854968,-0.5103522135276106,1.346557334090688,-0.5160782035367305,1
0.5319206215086953,0.8888248209059841,0.4357418635003701,0.4006986900542212,-1.0231455456605456,-0.7046157828642188,-0.6945228946853701,-0.41269716864941425,-1.0434970483031158,-0.8179949652938328,-0.12139274956881685,-0.086425581867799,-0.22098173735661727,-0.017276985645090566,-0.9996668224228551,-0.892783096670395,-0.6767377243376839,-0.6825462225686558,-0.7179962047570261,-0.27365494858829564,0
-0.6784403300158544,-1.2360975616307914,-0.7294813918692932,-0.6489857624197134,-1.2995955078080723,-1.1380850452256641,-0.8244555367992438,-0.55562636593464,1.036754771152054,-0.23576625486343222,0.5200852371652211,0.05978836818043448,0.3813357186749508,-0.0744598251068156,0.30847467903026043,-0.6093175611585622,-0.5431731125830338,1.052001214194198,0.9977675724082243,-0.6568758561820868,1
1.1625526126067671,0.13749651645154973,1.1276699385441964,1.0868891742355629,-0.13892772779936874,0.08285027512258884,0.2881081207697408,0.6278784337289156,-0.07779550558919747,-0.7550134942136213,0.11494124554372348,-0.8333803044598861,0.12278697855588441,0.26863721166353466,-0.906578101345667,-0.6423362606940116,-0.3038563748144115,-0.2358631537031459,-0.8248644482354912,-0.5925745659975934,0
0.13600816072963692,1.068590488842935,0.10287942266567679,0.017939258126478973,-0.48290745169285765,-0.34410485062114476,-0.7188082177370144,-0.5061116083036868,-0.47351531068625385,-0.5814645516814828,-0.1474176240306145,-0.2236139794439195,-0.3110164010479869,-0.16130092831921147,-0.7256266926552735,-0.40240037740307955,-0.6702697043979914,-0.5205657599396837,0.01598898396869712,-0.32871754765432726,1
-1.031933598568585,-0.021526959031137678,-1.0091185961621532,-0.9073696276440666,0.23107909176704225,-0.3493161599153142,-0.7319987231508516,-0.9542967340766443,1.4578877747415822,0.2792822197480777,-0.20755618528693062,0.5399477596968558,-0.2999426188827382,-0.3881119669304567,0.16508538586224122,-0.18172540217449304,-0.10140735070203656,-0.5192890666381746,0.7499741726944201,-0.12250996189026225,1
0.26609368355704205,1.4649968335244157,0.24331216215682056,0.1706463889992052,0.4076412813320025,-0.1276493967240383,0.4212459324234254,0.4116980228350121,-0.6114726739310992,0.2554892195622195,0.8418792930104214,0.48940466585302195,0.6013669556105438,0.4704841002112656,1.120469628496539,-0.06505933048257215,0.5557434751707206,0.8924145515055555,0.05709215453733757,0.4007695030594081,0
-0.7152036299453385,-0.7751599515360461,-0.6795315544992655,-0.7030990499831471,0.8578396929717412,0.2280224626030214,-0.22632159036991256,-0.11305631576931625,0.2562065317404278,0.053948512105542655,-0.5923023023302626,-0.9043211468906956,-0.6056753004015597,-0.542590980998699,-0.3937735676923856,-0.29949209718426256,-0.18193419895120808,0.18704150242175624,-0.26233819959609717,-0.6653754520110716,1
-0.6501608685316359,-0.10219104079771761,-0.6774844300168869,-0.6470025529278599,-0.5553612585661284,-0.6616224811873214,-0.7721866181500193,-0.9052924378645669,-1.0253447636656363,-0.31414319665213974,-0.6745971756283794,-0.6673101389730036,-0.7130428405254924,-0.5163466181114147,-0.5136457102724838,-0.45247873836517777,-0.37144718318419817,-0.8172373658778699,-0.5347935016510855,-0.31800066595691173,1
-0.6360211377895265,-0.46633175277256683,-0.649234112160068,-0.6254705641591637,1.821545667888059,-0.6039258425733035,-0.3703076681583418,0.6288993565666672,0.7245354753874039,-0.5688682574654405,0.7989734188977281,1.910026624963637,0.5277022307721503,0.16045922805497284,2.315924783382532,-0.583452913189127,-0.6230531588382361,1.1541366783149287,0.7123941310316634,-0.2884368543778344,1
-1.3698731633049956,-1.263753818236476,-1.3141401440365026,-1.129205775089975,2.848560794441215,0.33410983037718356,-0.6904547948848407,-0.6429152685624028,1.3852786361916634,1.9797819389137914,-0.21177643519965447,-0.18931688004988956,-0.25853630296050417,-0.46279104831703793,2.734007460501131,-0.0050753596598391085,-0.3222902316425352,0.6275006914424094,2.2613964733184293,0.043786478242048225,1
-0.6982359530548073,0.14671526865344445,-0.6897671769111564,-0.6804337986476775,0.3513664798770344,-0.18646274447252115,-0.5834514425557683,-0.7102961758540091,0.15818419469803835,0.2512904548235384,-0.7291087370010636,-0.6505226113748729,-0.7375977488049568,-0.5543262652165903,-0.6005285166111929,-0.45247873836517777,-0.4377443875660462,-1.0484784401137128,-0.7309143440785989,-0.4107571247862671,1
-0.35322652294734197,-0.8489099691512054,-0.3266072937372662,-0.39598489438753426,-1.2960783327171372,-0.16282573445968163,0.27331503058599815,-0.39559671111707484,-1.3920209133427253,-0.4848929626918245,-0.4315811181540261,0.2782067380055735,-0.27827652334203434,-0.38469806606707013,-0.21935470083197028,0.7769175076713865,1.5307974810793639,0.9370988170583752,-0.22710691053726226,-0.031970788929337635,1
0.8627903208740518,0.6191763190005585,0.8001300213636867,0.7704256024640687,0.04607568198383627,-0.2717048750700059,0.01579198563734335,0.40506202438962635,0.18722785011800563,-0.9817467901023827,0.02209574746379697,-0.8963786607152362,-0.05102325455954022,0.08748709710008487,-0.848111851967363,-0.7391911126646631,-0.3704769801932442,-0.3180502849877967,-1.0890991161767516,-0.8157813434196279,0
1.270014566246797,1.319801486344571,1.3405708847115276,1.2228806822483802,0.689015288606839,1.5662122420700852,1.7575550790215184,1.9142412092959462,1.3344522392067197,-0.11820084218037041,1.465421217615383,0.4172002460761164,1.2754232613213312,1.3587384311036588,-0.2748813063867842,0.45388456388290693,0.6475893583143542,-0.045955025103661507,-0.07561236758427306,0.28731837612469846,0
-0.2910117076820617,0.7274966573728234,-0.20623637417342905,-0.35972049225078306,0.2528855773308415,0.8142947581970755,-0.028094181907760005,0.04135826344061498,0.1255100823505745,1.4395408758701977,-0.7769382360119349,-0.5642383297414709,-0.6904138074052015,-0.5596604853156318,-0.6005285166111929,0.27063078146116304,-0.21589130363459363,-0.5687609320716537,0.5197964175100334,0.1535421287293733,1
-0.05629217736304849,-1.4319960459210581,-0.0715355832329442,-0.1761319564334793,1.98333572207109,-0.130255051371123,0.1438754914782493,0.427522326820162,0.582947655215062,0.2456921018386309,0.4645186133143563,2.5273744140561782,0.5614050460576898,0.07297801843069196,0.9636886245770646,0.3839949831995391,0.5075567266200116,2.659038907468826,-0.4185302477569312,0.6450404962315354,1
-0.6331931916411048,-1.0909022144509464,-0.5710339569332215,-0.6334034021265781,1.308038104611481,0.46625374462219255,-0.6438565608060512,-0.49437099566954323,0.6519263368374851,2.179923058124242,-0.06266093828340878,-1.0489104974939487,0.046233440978730556,-0.34757189417774115,1.0061501464719222,1.2061606016322282,-0.13083684142763732,-0.12255662319420975,1.2396890906122227,2.0844285724878677,1
-0.2740440307915305,-0.26812858043182647,-0.3184187958077534,-0.3373385565570069,-1.5436874591189937,-0.8302455604915161,-0.5022127222967145,-0.5283166800247844,-1.3121508609378145,-1.025134025735418,-0.7445829866810514,-0.9925910500679624,-0.8131883488025237,-0.5212541006025329,-0.3660102649149787,-0.5812516665534303,-0.5270030627338026,-0.5433866527041596,-1.1489923075767707,-0.7799352218799964,1
-1.0998043061307092,-0.7382849427284665,-1.045557411948485,-0.9410841890055777,0.6679122380612266,0.12193509482885923,-0.2720568941879839,-0.24883905319028074,-0.26294880889148975,1.3961536402371624,-0.16289187371060215,0.4262257985482298,-0.6393781156870991,-0.3977135631087314,1.1106708157515717,0.9442122519843299,0.26209536990868154,0.570049492874498,0.7605435594120705,1.409265025550687,1
